# id;name;version;mpm;surface;default-granularity;high-granularity;sub-01;sub-02;sub-03;sub-04;sub-05;sub-06;sub-07;sub-08;sub-09;sub-10;sub-11;sub-12;sub-13;sub-14;sub-15;sub-16;sub-17;sub-18;sub-19;sub-20;sub-21;sub-22;sub-23;sub-24;sub-26
212;Area-Fp1;5.1;1;1;1;1;0;0;0;0;0;1;0;0;1;0;0;0;0;1;1;1;1;1;0;0;1;1;0;1;0
216;Midbrain-SNC;3.1;1;0;1;1;0;0;0;0;1;1;1;1;1;1;1;0;0;0;1;1;0;1;0;0;0;0;0;0;0
217;Midbrain-SNR;3.1;1;0;1;1;0;0;0;0;1;1;1;1;1;1;1;0;0;0;1;1;0;1;0;0;0;0;0;0;0
219;Cerebellum-Nfast;6.3;1;0;1;1;0;0;0;0;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;1;0;0;0;0
223;Amygdala-IF.ld;8.2;0;0;0;1;1;1;1;1;1;0;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
224;Amygdala-MF.lm;8.2;0;0;0;1;1;1;1;1;1;0;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
225;Amygdala-IF.iol;8.2;0;0;0;1;1;1;1;1;1;0;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
226;Amygdala-IF.ice;8.2;0;0;0;1;1;1;1;1;1;0;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
227;Amygdala-MF.icm;8.2;0;0;0;1;1;1;1;1;1;0;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
228;Amygdala-VTM;8.2;1;0;1;1;1;1;1;1;1;0;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
231;Area-p24ab;20.1;1;1;1;0;1;0;0;0;1;1;1;0;0;1;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0
232;Area-p24c;20.1;1;1;1;0;1;0;0;0;1;1;1;0;0;1;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0
235;Amygdala-MF;8.2;1;0;1;0;1;1;1;1;1;0;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
236;Amygdala-SF.VCo;8.2;0;0;0;1;1;1;1;1;1;0;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
237;Amygdala-IF;8.2;1;0;1;0;1;1;1;1;1;0;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
238;Area-FG4;7.2;1;1;1;1;1;1;1;1;0;1;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
239;Area-FG3;7.2;1;1;1;1;1;1;1;1;0;1;1;1;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0
240;Cerebellum-Ndentd;6.3;1;0;1;1;0;0;0;0;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;1;0;0;0;0
241;Cerebellum-Ndentv;6.3;1;0;1;1;0;0;0;0;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;1;0;0;0;0
242;Area-TeI;6.2;1;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
243;Area-TI;6.2;1;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
244;Area-IFS1;4.0;1;1;1;1;1;1;1;1;1;0;1;1;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
245;Area-IFS2;4.0;1;1;1;1;1;1;1;1;1;0;1;1;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
246;Area-IFS3;4.0;1;1;1;1;1;1;1;1;1;0;1;1;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
247;Area-IFS4;4.0;1;1;1;1;1;1;1;1;1;0;1;1;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
248;Area-IFJ1;4.0;1;1;1;1;1;1;1;1;1;0;1;1;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
249;Area-IFJ2;4.0;1;1;1;1;1;1;1;1;1;0;1;1;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
251;Cerebellum-Ninterp;6.3;1;0;1;1;0;0;0;0;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;1;0;0;0;0
252;Area-2;7.1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
264;BasalForebrain-Ch-4;4.0;1;0;1;1;1;0;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
271;Area-STS1;5.3;1;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
272;Area-STS2;5.3;1;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
273;Area-Op8;10.0;1;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
274;Area-Op9;10.0;1;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
286;BasalForebrain-Ch-123;4.0;1;0;1;1;1;0;1;1;1;1;1;1;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
287;Area-6d1;8.0;1;1;1;1;1;1;0;1;1;1;0;0;1;1;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0
288;Area-6d2;8.0;1;1;1;1;1;1;0;1;1;1;0;0;1;1;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0
289;Area-6d3;8.0;1;1;1;1;1;1;0;1;1;1;0;0;1;1;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0
290;Amygdala-CM;8.2;1;0;1;0;1;1;1;1;1;0;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
291;Area-hOc6;7.3;1;1;1;1;0;1;0;1;1;0;1;1;1;1;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0
292;Area-hIP6;7.3;1;1;1;1;0;1;0;1;1;0;1;1;1;1;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0
293;Area-hIP8;7.3;1;1;1;1;0;1;0;1;1;0;1;1;1;1;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0
294;Area-hIP4;7.3;1;1;1;1;0;1;0;1;1;0;1;1;1;1;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0
295;Area-hIP5;7.3;1;1;1;1;0;1;0;1;1;0;1;1;1;1;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0
296;Area-hIP7;7.3;1;1;1;1;0;1;0;1;1;0;1;1;1;1;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0
297;Area-hPO1;7.3;1;1;1;1;0;1;0;1;1;0;1;1;1;1;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0
298;Area-6mp;13.0;1;1;1;1;1;1;0;1;0;1;0;0;1;1;0;1;0;0;0;0;1;0;0;1;1;0;0;0;0
299;Area-6ma;13.0;1;1;1;1;1;1;0;1;0;1;0;0;1;1;0;1;0;0;0;0;1;0;0;1;1;0;0;0;0
305;Hippocampus-TrS;13.2;1;1;1;1;1;1;1;1;1;0;1;1;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0
321;BasalForebrain-Tu;4.0;1;0;1;1;1;1;0;0;1;0;1;1;1;0;1;0;1;1;0;0;0;0;0;1;0;0;0;0;0
322;BasalForebrain-TuTi;4.0;1;0;1;1;1;1;0;0;1;0;1;1;1;0;1;0;1;1;0;0;0;0;0;1;0;0;0;0;0
324;Area-Fo4;3.2;1;1;1;1;1;0;0;1;1;0;0;1;1;0;1;0;1;1;0;0;0;0;0;1;1;0;0;0;0
325;Area-Fo5;3.2;1;1;1;1;1;0;0;1;1;0;0;1;1;0;1;0;1;1;0;0;0;0;0;1;1;0;0;0;0
326;Area-Fo6;3.2;1;1;1;1;1;0;0;1;1;0;0;1;1;0;1;0;1;1;0;0;0;0;0;1;1;0;0;0;0
327;Area-Fo7;3.2;1;1;1;1;1;0;0;1;1;0;0;1;1;0;1;0;1;1;0;0;0;0;0;1;1;0;0;0;0
332;Area-8d1;5.0;1;1;1;1;1;0;0;1;1;1;0;1;1;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0
333;Area-8d2;5.0;1;1;1;1;1;0;0;1;1;1;0;1;1;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0
334;Area-8v2;5.0;1;1;1;1;1;0;0;1;1;1;0;1;1;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0
335;Area-8v1;5.0;1;1;1;1;1;0;0;1;1;1;0;1;1;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0
336;Area-Ig3;5.1;1;1;1;1;0;0;0;0;1;1;1;1;1;0;1;1;0;0;0;0;1;0;0;1;1;0;0;0;0
337;Area-Id4;5.1;1;1;1;1;0;0;0;0;1;1;1;1;1;0;1;1;0;0;0;0;1;0;0;1;1;0;0;0;0
338;Area-Id5;5.1;1;1;1;1;0;0;0;0;1;1;1;1;1;0;1;1;0;0;0;0;1;0;0;1;1;0;0;0;0
339;Area-Ia1;5.1;1;1;1;1;0;0;0;0;1;1;1;1;1;0;1;1;0;0;0;0;1;0;0;1;1;0;0;0;0
340;Area-Id6;5.1;1;1;1;1;0;0;0;0;1;1;1;1;1;0;1;1;0;0;0;0;1;0;0;1;1;0;0;0;0
341;Area-SFS1;9.0;1;1;1;1;0;0;0;1;1;0;0;1;1;1;1;0;1;1;0;0;0;0;0;1;1;0;0;0;0
342;Area-SFS2;9.0;1;1;1;1;0;0;0;1;1;0;0;1;1;1;1;0;1;1;0;0;0;0;0;1;1;0;0;0;0
343;Area-MFG1;9.0;1;1;1;1;0;0;0;1;1;0;0;1;1;1;1;0;1;1;0;0;0;0;0;1;1;0;0;0;0
344;Area-MFG2;9.0;1;1;1;1;0;0;0;1;1;0;0;1;1;1;1;0;1;1;0;0;0;0;0;1;1;0;0;0;0
346;Area-6v1;11.0;1;1;1;1;1;0;0;1;1;0;1;1;1;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0
347;Area-6r1;11.0;1;1;1;1;1;0;0;1;1;0;1;1;1;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0
348;Area-Op5;4.0;1;1;1;1;0;0;0;1;1;1;1;1;1;1;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0
349;Area-Op6;4.0;1;1;1;1;0;0;0;1;1;1;1;1;1;1;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0
350;Area-Op7;4.0;1;1;1;1;0;0;0;1;1;1;1;1;1;1;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0
355;Area-Ph1;7.2;1;1;1;1;1;1;0;1;0;1;1;1;1;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0
356;Area-Ph2;7.2;1;1;1;1;1;1;0;1;0;1;1;1;1;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0
357;Area-Ph3;7.2;1;1;1;1;1;1;0;1;0;1;1;1;1;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0
358;Area-CoS1;7.2;1;1;1;1;1;1;0;1;0;1;1;1;1;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0
359;VentralStriatum-AcbM;5.0;1;0;1;1;1;0;0;1;1;1;0;1;0;1;0;0;1;0;0;0;1;0;0;1;1;0;0;0;0
360;VentralStriatum-FuCd;5.0;1;0;1;1;1;0;0;1;1;1;0;1;0;1;0;0;1;0;0;0;1;0;0;1;1;0;0;0;0
361;VentralStriatum-FuP;5.0;1;0;1;1;1;0;0;1;1;1;0;1;0;1;0;0;1;0;0;0;1;0;0;1;1;0;0;0;0
362;VentralStriatum-AcbL;5.0;1;0;1;1;1;0;0;1;1;1;0;1;0;1;0;0;1;0;0;0;1;0;0;1;1;0;0;0;0
363;VentralPallidum-VP;5.0;1;0;1;1;1;0;0;1;1;1;0;1;0;1;0;0;1;0;0;0;1;0;0;1;1;0;0;0;0
367;Metathalamus-CGL;10.0;1;0;1;1;1;0;0;1;1;0;1;1;1;1;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0
368;Metathalamus-CGM;10.0;1;0;1;1;1;0;0;1;1;0;1;1;1;1;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0
369;Subthalamus-STN;6.0;1;0;1;1;1;0;0;1;1;1;1;0;1;1;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0
370;Thalamus-VIM;4.0;1;0;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
372;Area-SFG2;4.0;1;1;1;1;1;0;0;1;1;1;0;1;1;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0
373;Area-Id9;4.0;1;1;1;1;1;0;0;1;1;1;1;0;0;1;0;1;0;0;0;0;1;0;0;1;1;0;0;0;0
374;Area-Ia3;4.0;1;1;1;1;1;0;0;1;1;1;1;0;0;1;0;1;0;0;0;0;1;0;0;1;1;0;0;0;0
375;Area-Ia2;4.0;1;1;1;1;1;0;0;1;1;1;1;0;0;1;0;1;0;0;0;0;1;0;0;1;1;0;0;0;0
376;Area-Id8;4.0;1;1;1;1;1;0;0;1;1;1;1;0;0;1;0;1;0;0;0;0;1;0;0;1;1;0;0;0;0
377;Area-Id10;4.0;1;1;1;1;1;0;0;1;1;1;1;0;0;1;0;1;0;0;0;0;1;0;0;1;1;0;0;0;0
378;BasalForebrain-BST;7.0;1;0;1;1;1;0;1;0;1;0;1;1;0;1;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0
385;Area-Op10;5.0;1;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
395;Area-FG5;7.0;1;1;1;1;1;0;0;1;0;1;1;1;1;0;0;1;0;1;0;0;0;0;0;1;1;0;0;0;0
396;Area-OTS1;7.0;1;1;1;1;1;0;0;1;0;1;1;1;1;0;0;1;0;1;0;0;0;0;0;1;1;0;0;0;0
400;Area-PirT.Tit;5.0;0;0;0;1;1;0;0;1;1;0;1;1;1;0;1;0;1;1;0;0;0;0;0;1;0;0;0;0;0
401;Area-PirT.Tu;5.0;0;0;0;1;1;0;0;1;1;0;1;1;1;0;1;0;1;1;0;0;0;0;0;1;0;0;0;0;0
402;Area-PirTB.TBv;5.0;0;0;0;1;1;0;0;1;1;0;1;1;1;0;1;0;1;1;0;0;0;0;0;1;0;0;0;0;0
403;Area-PirTB.TBd;5.0;0;0;0;1;1;0;0;1;1;0;1;1;1;0;1;0;1;1;0;0;0;0;0;1;0;0;0;0;0
451;Area-PirTB;5.0;1;0;1;0;1;0;0;1;1;0;1;1;1;0;1;0;1;1;0;0;0;0;0;1;0;0;0;0;0
452;Area-PirT;5.0;1;0;1;0;1;0;0;1;1;0;1;1;1;0;1;0;1;1;0;0;0;0;0;1;0;0;0;0;0
453;Midbrain-NRm;2.0;1;0;1;1;0;0;0;0;1;1;1;1;1;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0
454;Midbrain-NRp;2.0;1;0;1;1;0;0;0;0;1;1;1;1;1;1;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0
456;Area-6v2;11.0;1;1;1;1;1;0;0;1;1;0;1;1;1;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0
457;Area-6v3;11.0;1;1;1;1;1;0;0;1;1;0;1;1;1;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0
501;GapMap-Frontal-II;31.0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
503;GapMap-Temporal-to-Parietal;31.0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
504;GapMap-Frontal-to-Occipital;31.0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
505;GapMap-Frontal-to-Temporal-I;31.0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
506;GapMap-Frontal-to-Temporal-II;31.0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
507;GapMap-Frontal-I.1;31.0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
508;GapMap-Frontal-I.2;31.0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
514;Thalamus-MV;9.0;1;0;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
515;Thalamus-AM;9.0;1;0;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
517;Thalamus-ZI;9.0;1;0;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
518;Thalamus-VPi;9.0;1;0;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0
521;Area-SFG3;4.0;1;1;1;1;1;0;0;1;1;1;0;1;1;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0
522;Area-SFG4;4.0;1;1;1;1;1;0;0;1;1;1;0;1;1;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0
523;Area-MFG4;4.0;1;1;1;1;1;0;0;1;1;1;0;1;1;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0
524;Area-MFG5;4.0;1;1;1;1;1;0;0;1;1;1;0;1;1;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0
