ROIid;ROIabbr;ROIname;ROIcolor
1;lVisCent_ExStr_1;17Networks_LH_VisCent_ExStr_1;120 18 134
2;lVisCent_ExStr_2;17Networks_LH_VisCent_ExStr_2;120 18 136
3;lVisCent_Striate_1;17Networks_LH_VisCent_Striate_1;120 18 137
4;lVisCent_ExStr_3;17Networks_LH_VisCent_ExStr_3;120 18 138
5;lVisCent_ExStr_4;17Networks_LH_VisCent_ExStr_4;120 18 139
6;lVisCent_ExStr_5;17Networks_LH_VisCent_ExStr_5;120 18 140
7;lVisPeri_ExStrInf_1;17Networks_LH_VisPeri_ExStrInf_1;255 1 1
8;lVisPeri_ExStrInf_2;17Networks_LH_VisPeri_ExStrInf_2;255 1 2
9;lVisPeri_ExStrInf_3;17Networks_LH_VisPeri_ExStrInf_3;255 1 3
10;lVisPeri_StriCal_1;17Networks_LH_VisPeri_StriCal_1;255 1 4
11;lVisPeri_ExStrSup_1;17Networks_LH_VisPeri_ExStrSup_1;255 1 5
12;lVisPeri_ExStrSup_2;17Networks_LH_VisPeri_ExStrSup_2;255 1 6
13;lSomMotA_1;17Networks_LH_SomMotA_1;70 130 178
14;lSomMotA_2;17Networks_LH_SomMotA_2;70 130 179
15;lSomMotA_3;17Networks_LH_SomMotA_3;70 130 181
16;lSomMotA_4;17Networks_LH_SomMotA_4;70 130 182
17;lSomMotA_5;17Networks_LH_SomMotA_5;70 130 183
18;lSomMotA_6;17Networks_LH_SomMotA_6;70 130 184
19;lSomMotA_7;17Networks_LH_SomMotA_7;70 130 185
20;lSomMotA_8;17Networks_LH_SomMotA_8;70 130 186
21;lSomMotB_Aud_1;17Networks_LH_SomMotB_Aud_1;43 204 162
22;lSomMotB_Aud_2;17Networks_LH_SomMotB_Aud_2;43 204 163
23;lSomMotB_S2_1;17Networks_LH_SomMotB_S2_1;43 204 165
24;lSomMotB_S2_2;17Networks_LH_SomMotB_S2_2;43 204 166
25;lSomMotB_Aud_3;17Networks_LH_SomMotB_Aud_3;43 204 167
26;lSomMotB_S2_3;17Networks_LH_SomMotB_S2_3;43 204 168
27;lSomMotB_Cent_1;17Networks_LH_SomMotB_Cent_1;43 204 169
28;lSomMotB_Cent_2;17Networks_LH_SomMotB_Cent_2;43 204 170
29;lDorsAttnA_TempOcc_1;17Networks_LH_DorsAttnA_TempOcc_1;74 155 61
30;lDorsAttnA_TempOcc_2;17Networks_LH_DorsAttnA_TempOcc_2;74 155 62
31;lDorsAttnA_ParOcc_1;17Networks_LH_DorsAttnA_ParOcc_1;74 155 63
32;lDorsAttnA_SPL_1;17Networks_LH_DorsAttnA_SPL_1;74 156 61
33;lDorsAttnA_SPL_2;17Networks_LH_DorsAttnA_SPL_2;74 156 62
34;lDorsAttnA_SPL_3;17Networks_LH_DorsAttnA_SPL_3;74 156 63
35;lDorsAttnB_PostC_1;17Networks_LH_DorsAttnB_PostC_1;0 118 16
36;lDorsAttnB_PostC_2;17Networks_LH_DorsAttnB_PostC_2;0 118 17
37;lDorsAttnB_PostC_3;17Networks_LH_DorsAttnB_PostC_3;0 118 18
38;lDorsAttnB_PostC_4;17Networks_LH_DorsAttnB_PostC_4;0 118 19
39;lDorsAttnB_FEF_1;17Networks_LH_DorsAttnB_FEF_1;0 119 15
40;lSalVentAttnA_ParOper_1;17Networks_LH_SalVentAttnA_ParOper_1;196 58 251
41;lSalVentAttnA_Ins_1;17Networks_LH_SalVentAttnA_Ins_1;196 59 251
42;lSalVentAttnA_FrOper_1;17Networks_LH_SalVentAttnA_FrOper_1;196 59 252
43;lSalVentAttnA_FrOper_2;17Networks_LH_SalVentAttnA_FrOper_2;196 59 253
44;lSalVentAttnA_ParMed_1;17Networks_LH_SalVentAttnA_ParMed_1;196 59 254
45;lSalVentAttnA_FrMed_1;17Networks_LH_SalVentAttnA_FrMed_1;197 58 251
46;lSalVentAttnA_FrMed_2;17Networks_LH_SalVentAttnA_FrMed_2;197 58 252
47;lSalVentAttnB_IPL_1;17Networks_LH_SalVentAttnB_IPL_1;255 152 214
48;lSalVentAttnB_PFCl_1;17Networks_LH_SalVentAttnB_PFCl_1;255 153 214
49;lSalVentAttnB_Ins_1;17Networks_LH_SalVentAttnB_Ins_1;255 153 215
50;lSalVentAttnB_PFCmp_1;17Networks_LH_SalVentAttnB_PFCmp_1;255 151 214
51;lLimbicB_OFC_1;17Networks_LH_LimbicB_OFC_1;122 135 51
52;lLimbicB_OFC_2;17Networks_LH_LimbicB_OFC_2;122 135 52
53;lLimbicA_TempPole_1;17Networks_LH_LimbicA_TempPole_1;220 248 165
54;lLimbicA_TempPole_2;17Networks_LH_LimbicA_TempPole_2;220 248 166
55;lLimbicA_TempPole_3;17Networks_LH_LimbicA_TempPole_3;220 248 167
56;lLimbicA_TempPole_4;17Networks_LH_LimbicA_TempPole_4;220 248 168
57;lContA_Temp_1;17Networks_LH_ContA_Temp_1;230 148 35
58;lContA_IPS_1;17Networks_LH_ContA_IPS_1;230 148 36
59;lContA_IPS_2;17Networks_LH_ContA_IPS_2;230 148 37
60;lContA_IPS_3;17Networks_LH_ContA_IPS_3;230 148 38
61;lContA_PFCd_1;17Networks_LH_ContA_PFCd_1;230 149 35
62;lContA_PFClv_1;17Networks_LH_ContA_PFClv_1;230 149 36
63;lContA_PFCl_1;17Networks_LH_ContA_PFCl_1;230 149 37
64;lContA_PFCl_2;17Networks_LH_ContA_PFCl_2;230 149 38
65;lContA_PFCl_3;17Networks_LH_ContA_PFCl_3;230 149 39
66;lContA_Cingm_1;17Networks_LH_ContA_Cingm_1;231 148 36
67;lContB_Temp_1;17Networks_LH_ContB_Temp_1;135 50 75
68;lContB_IPL_1;17Networks_LH_ContB_IPL_1;135 50 76
69;lContB_PFCl_1;17Networks_LH_ContB_PFCl_1;135 51 76
70;lContB_PFClv_1;17Networks_LH_ContB_PFClv_1;136 50 75
71;lContB_PFClv_2;17Networks_LH_ContB_PFClv_2;136 50 76
72;lContC_pCun_1;17Networks_LH_ContC_pCun_1;119 140 177
73;lContC_pCun_2;17Networks_LH_ContC_pCun_2;119 140 178
74;lContC_Cingp_1;17Networks_LH_ContC_Cingp_1;119 140 179
75;lDefaultA_IPL_1;17Networks_LH_DefaultA_IPL_1;255 255 1
76;lDefaultA_PFCd_1;17Networks_LH_DefaultA_PFCd_1;255 255 2
77;lDefaultA_pCunPCC_1;17Networks_LH_DefaultA_pCunPCC_1;255 254 1
78;lDefaultA_pCunPCC_2;17Networks_LH_DefaultA_pCunPCC_2;255 254 2
79;lDefaultA_pCunPCC_3;17Networks_LH_DefaultA_pCunPCC_3;255 254 3
80;lDefaultA_PFCm_1;17Networks_LH_DefaultA_PFCm_1;254 255 1
81;lDefaultA_PFCm_2;17Networks_LH_DefaultA_PFCm_2;254 255 2
82;lDefaultA_PFCm_3;17Networks_LH_DefaultA_PFCm_3;254 255 3
83;lDefaultB_Temp_1;17Networks_LH_DefaultB_Temp_1;205 62 79
84;lDefaultB_Temp_2;17Networks_LH_DefaultB_Temp_2;205 62 80
85;lDefaultB_Temp_3;17Networks_LH_DefaultB_Temp_3;205 62 81
86;lDefaultB_Temp_4;17Networks_LH_DefaultB_Temp_4;205 62 82
87;lDefaultB_IPL_1;17Networks_LH_DefaultB_IPL_1;205 62 83
88;lDefaultB_PFCd_1;17Networks_LH_DefaultB_PFCd_1;205 63 79
89;lDefaultB_PFCd_2;17Networks_LH_DefaultB_PFCd_2;205 63 80
90;lDefaultB_PFCd_3;17Networks_LH_DefaultB_PFCd_3;205 63 81
91;lDefaultB_PFCd_4;17Networks_LH_DefaultB_PFCd_4;205 63 82
92;lDefaultB_PFCv_1;17Networks_LH_DefaultB_PFCv_1;206 62 79
93;lDefaultB_PFCv_2;17Networks_LH_DefaultB_PFCv_2;206 62 80
94;lDefaultB_PFCv_3;17Networks_LH_DefaultB_PFCv_3;206 62 81
95;lDefaultB_PFCv_4;17Networks_LH_DefaultB_PFCv_4;206 62 82
96;lDefaultC_IPL_1;17Networks_LH_DefaultC_IPL_1;0 0 131
97;lDefaultC_Rsp_1;17Networks_LH_DefaultC_Rsp_1;0 0 132
98;lDefaultC_PHC_1;17Networks_LH_DefaultC_PHC_1;0 1 131
99;lTempPar_1;17Networks_LH_TempPar_1;9 41 250
100;lTempPar_2;17Networks_LH_TempPar_2;9 41 251
101;rVisCent_ExStr_1;17Networks_RH_VisCent_ExStr_1;124 19 134
102;rVisCent_ExStr_2;17Networks_RH_VisCent_ExStr_2;124 19 136
103;rVisCent_Striate_1;17Networks_RH_VisCent_Striate_1;124 19 137
104;rVisCent_ExStr_3;17Networks_RH_VisCent_ExStr_3;124 19 138
105;rVisCent_ExStr_4;17Networks_RH_VisCent_ExStr_4;124 19 139
106;rVisCent_ExStr_5;17Networks_RH_VisCent_ExStr_5;124 19 140
107;rVisPeri_ExStrInf_1;17Networks_RH_VisPeri_ExStrInf_1;250 0 0
108;rVisPeri_ExStrInf_2;17Networks_RH_VisPeri_ExStrInf_2;250 0 2
109;rVisPeri_StriCal_1;17Networks_RH_VisPeri_StriCal_1;250 0 3
110;rVisPeri_ExStrSup_1;17Networks_RH_VisPeri_ExStrSup_1;250 0 4
111;rVisPeri_ExStrSup_2;17Networks_RH_VisPeri_ExStrSup_2;250 0 5
112;rVisPeri_ExStrSup_3;17Networks_RH_VisPeri_ExStrSup_3;250 0 6
113;rSomMotA_1;17Networks_RH_SomMotA_1;74 131 177
114;rSomMotA_2;17Networks_RH_SomMotA_2;74 131 178
115;rSomMotA_3;17Networks_RH_SomMotA_3;74 131 179
116;rSomMotA_4;17Networks_RH_SomMotA_4;74 131 180
117;rSomMotA_5;17Networks_RH_SomMotA_5;74 131 182
118;rSomMotA_6;17Networks_RH_SomMotA_6;74 131 183
119;rSomMotA_7;17Networks_RH_SomMotA_7;74 131 184
120;rSomMotA_8;17Networks_RH_SomMotA_8;74 131 185
121;rSomMotA_9;17Networks_RH_SomMotA_9;74 131 186
122;rSomMotA_10;17Networks_RH_SomMotA_10;74 131 187
123;rSomMotA_11;17Networks_RH_SomMotA_11;74 131 188
124;rSomMotB_Aud_1;17Networks_RH_SomMotB_Aud_1;47 205 162
125;rSomMotB_Aud_2;17Networks_RH_SomMotB_Aud_2;47 205 163
126;rSomMotB_S2_1;17Networks_RH_SomMotB_S2_1;47 205 165
127;rSomMotB_S2_2;17Networks_RH_SomMotB_S2_2;47 205 166
128;rSomMotB_S2_3;17Networks_RH_SomMotB_S2_3;47 205 167
129;rSomMotB_S2_4;17Networks_RH_SomMotB_S2_4;47 205 168
130;rSomMotB_Cent_1;17Networks_RH_SomMotB_Cent_1;47 205 169
131;rDorsAttnA_TempOcc_1;17Networks_RH_DorsAttnA_TempOcc_1;78 156 62
132;rDorsAttnA_ParOcc_1;17Networks_RH_DorsAttnA_ParOcc_1;78 156 63
133;rDorsAttnA_SPL_1;17Networks_RH_DorsAttnA_SPL_1;79 155 62
134;rDorsAttnA_SPL_2;17Networks_RH_DorsAttnA_SPL_2;79 155 63
135;rDorsAttnA_SPL_3;17Networks_RH_DorsAttnA_SPL_3;79 155 64
136;rDorsAttnA_SPL_4;17Networks_RH_DorsAttnA_SPL_4;79 155 65
137;rDorsAttnB_PostC_1;17Networks_RH_DorsAttnB_PostC_1;5 118 16
138;rDorsAttnB_PostC_2;17Networks_RH_DorsAttnB_PostC_2;5 118 17
139;rDorsAttnB_PostC_3;17Networks_RH_DorsAttnB_PostC_3;5 118 18
140;rDorsAttnB_PostC_4;17Networks_RH_DorsAttnB_PostC_4;5 118 19
141;rDorsAttnB_FEF_1;17Networks_RH_DorsAttnB_FEF_1;5 119 15
142;rSalVentAttnA_ParOper_1;17Networks_RH_SalVentAttnA_ParOper_1;200 58 250
143;rSalVentAttnA_PrC_1;17Networks_RH_SalVentAttnA_PrC_1;200 57 251
144;rSalVentAttnA_Ins_1;17Networks_RH_SalVentAttnA_Ins_1;199 58 251
145;rSalVentAttnA_Ins_2;17Networks_RH_SalVentAttnA_Ins_2;199 58 252
146;rSalVentAttnA_FrOper_1;17Networks_RH_SalVentAttnA_FrOper_1;199 58 253
147;rSalVentAttnA_FrMed_1;17Networks_RH_SalVentAttnA_FrMed_1;199 57 251
148;rSalVentAttnA_ParMed_1;17Networks_RH_SalVentAttnA_ParMed_1;199 57 252
149;rSalVentAttnA_ParMed_2;17Networks_RH_SalVentAttnA_ParMed_2;199 57 253
150;rSalVentAttnA_FrMed_2;17Networks_RH_SalVentAttnA_FrMed_2;199 57 254
151;rSalVentAttnB_IPL_1;17Networks_RH_SalVentAttnB_IPL_1;250 152 214
152;rSalVentAttnB_PFClv_1;17Networks_RH_SalVentAttnB_PFClv_1;250 151 214
153;rSalVentAttnB_PFCl_1;17Networks_RH_SalVentAttnB_PFCl_1;250 151 215
154;rSalVentAttnB_Ins_1;17Networks_RH_SalVentAttnB_Ins_1;250 152 215
155;rSalVentAttnB_Ins_2;17Networks_RH_SalVentAttnB_Ins_2;250 152 216
156;rSalVentAttnB_PFCmp_1;17Networks_RH_SalVentAttnB_PFCmp_1;250 153 214
157;rLimbicB_OFC_1;17Networks_RH_LimbicB_OFC_1;126 135 52
158;rLimbicB_OFC_2;17Networks_RH_LimbicB_OFC_2;126 135 53
159;rLimbicB_OFC_3;17Networks_RH_LimbicB_OFC_3;126 135 54
160;rLimbicB_OFC_4;17Networks_RH_LimbicB_OFC_4;126 135 55
161;rLimbicA_TempPole_1;17Networks_RH_LimbicA_TempPole_1;224 248 166
162;rLimbicA_TempPole_2;17Networks_RH_LimbicA_TempPole_2;224 248 167
163;rLimbicA_TempPole_3;17Networks_RH_LimbicA_TempPole_3;224 248 168
164;rLimbicA_TempPole_4;17Networks_RH_LimbicA_TempPole_4;224 248 169
165;rContA_IPS_1;17Networks_RH_ContA_IPS_1;234 147 35
166;rContA_IPS_2;17Networks_RH_ContA_IPS_2;234 147 36
167;rContA_PFCd_1;17Networks_RH_ContA_PFCd_1;234 147 34
168;rContA_PFCl_1;17Networks_RH_ContA_PFCl_1;233 148 35
169;rContA_PFCl_2;17Networks_RH_ContA_PFCl_2;233 148 36
170;rContA_Cingm_1;17Networks_RH_ContA_Cingm_1;233 148 34
171;rContB_Temp_1;17Networks_RH_ContB_Temp_1;140 51 76
172;rContB_Temp_2;17Networks_RH_ContB_Temp_2;140 51 77
173;rContB_IPL_1;17Networks_RH_ContB_IPL_1;139 50 74
174;rContB_IPL_2;17Networks_RH_ContB_IPL_2;139 50 75
175;rContB_PFCld_1;17Networks_RH_ContB_PFCld_1;139 49 75
176;rContB_PFCld_2;17Networks_RH_ContB_PFCld_2;139 49 76
177;rContB_PFClv_1;17Networks_RH_ContB_PFClv_1;139 49 74
178;rContB_PFClv_2;17Networks_RH_ContB_PFClv_2;139 49 77
179;rContB_PFCmp_1;17Networks_RH_ContB_PFCmp_1;138 50 75
180;rContB_PFCld_3;17Networks_RH_ContB_PFCld_3;138 50 76
181;rContC_pCun_1;17Networks_RH_ContC_pCun_1;123 141 177
182;rContC_pCun_2;17Networks_RH_ContC_pCun_2;123 141 178
183;rContC_Cingp_1;17Networks_RH_ContC_Cingp_1;123 141 179
184;rDefaultA_IPL_1;17Networks_RH_DefaultA_IPL_1;251 254 2
185;rDefaultA_PFCd_1;17Networks_RH_DefaultA_PFCd_1;251 255 3
186;rDefaultA_pCunPCC_1;17Networks_RH_DefaultA_pCunPCC_1;251 253 1
187;rDefaultA_PFCm_1;17Networks_RH_DefaultA_PFCm_1;249 255 1
188;rDefaultA_PFCm_2;17Networks_RH_DefaultA_PFCm_2;249 255 2
189;rDefaultA_PFCm_3;17Networks_RH_DefaultA_PFCm_3;249 255 3
190;rDefaultB_Temp_1;17Networks_RH_DefaultB_Temp_1;210 62 80
191;rDefaultB_AntTemp_1;17Networks_RH_DefaultB_AntTemp_1;210 63 79
192;rDefaultB_PFCd_1;17Networks_RH_DefaultB_PFCd_1;210 63 80
193;rDefaultB_PFCv_1;17Networks_RH_DefaultB_PFCv_1;209 62 78
194;rDefaultC_IPL_1;17Networks_RH_DefaultC_IPL_1;4 1 132
195;rDefaultC_Rsp_1;17Networks_RH_DefaultC_Rsp_1;5 0 131
196;rDefaultC_PHC_1;17Networks_RH_DefaultC_PHC_1;5 0 132
197;rTempPar_1;17Networks_RH_TempPar_1;16 48 255
198;rTempPar_2;17Networks_RH_TempPar_2;13 41 250
199;rTempPar_3;17Networks_RH_TempPar_3;13 41 251
200;rTempPar_4;17Networks_RH_TempPar_4;13 41 252